painting_id,title,description,har_nbr,image_name,thumb_name,create_user_id,create_date,last_modified_user_id,last_modified_date,publish_type_id,is_locked,lock_user_id,lock_date,source,source_url,type,century,tradition,tradition_id,tbrc_gid,artist_name,artist_tbrc_pid
1,Tsongkhapa,"<p>
	A painting of Tsongkapa, founder of the Geluk tradition, with the two principal students, Gyaltsab on the left and Khedrub on the right.</p>",595,HAR595_nav.jpg,HAR595_nav_thumb.jpg,1,2011-07-08 21:22:01,342,2016-05-26 13:48:44,5,1,2,2016-03-21 12:46:49,Rubin Museum of Art,,painting,59,Geluk,27,,,
18,Tsongkhapa,"<p>
	Tsongkhapa, founder of the Geluk tradition, with the two principal students, Gyaltsab on the left and Khedrubje on the right.</p>",76,HAR76_nav.jpg,HAR76_nav_thumb.jpg,1,2011-07-24 20:12:28,342,2016-10-07 12:05:40,5,1,2,2016-03-21 13:35:07,"<p>
	Rubin Museum of Art</p>",,painting,61,Geluk,27,,,
30,Tsongkhapa,"<p>
	A very early -- possibly the earliest known -- portrait of Tsongkhapa narrating his life story.</p>",410,410 Tsongkhapa.jpg,410 Tsongkhapa_thumb.jpg,2,2011-09-24 1:30:02,342,2016-05-26 14:03:00,5,1,2,2016-03-21 12:44:04,Rubin Museum of Art,,painting,57,Geluk,27,,,
32,The Seventh Dalai Lama with previous incarnations,"<p>
	The Seventh Dalai Lama, Kelzang Gyatso, along with a selection of the previous incarnations according to the <em>Kadam Lekbam</em>.</p>",380,380.Seventh DL.jpg,380.Seventh DL_thumb.jpg,2,2011-12-14 17:16:45,342,2016-05-26 14:10:15,5,1,2,2016-03-21 12:43:30,Rubin Museum of Art,,painting,69,Geluk,27,,,
67,The Potala Palace and the Main Monuments of Lhasa,"<p>
	This painting shows major sites of Lhasa including the Jokhang, Potala Palace and Lukhang. The monasteries of Sera, Drepung, and Sangpu Neutok are also pictured. It is possible that the image depicts activities during Losar festivities.</p>
<p>
	&nbsp;</p>
<p>
	&nbsp;</p>",65848,C2009.4HAR65848.jpg,C2009.4HAR65848_thumb.jpg,342,2016-07-14 17:23:04,342,2017-03-22 13:09:34,5,0,,,"<div>
	Tibet or Inner Mongolia; 18th – early 19th century</div>
<div>
	Distemper on cloth</div>
<div>
	Rubin Museum of Art</div>
<div>
	C2009.4 (HAR 65848)</div>
<div>
	&nbsp;</div>",,painting,77,Geluk,27,,,
68,Scenes from the Life of the Fifth Dalai Lama (1617-1682),"<p>
	An eighteenth century painting of The Fifth Dalai Lama pictured with major scenes from his life.&nbsp;</p>",65275,62 Rubin Dalai Lama C2003.9.2 image only.jpg,62 Rubin Dalai Lama C2003.9.2 image only_thumb.jpg,342,2016-08-29 17:02:24,342,2016-09-06 15:43:44,5,1,342,2024-04-16 20:50:32,"<p>
	Rubin Museum of Art</p>
<p>
	C2003.9.2</p>
<p>
	(HAR 65275)</p>
<p>
	Tibet; 18<sup>th</sup>&nbsp;century</p>
<p>
	Pigments on cloth<br />
	&nbsp;</p>
<p>
	&nbsp;</p>",,painting,69,Geluk,27,,,
73,Khedrubje Gelek Pelzang,"<p>
	To the left, Khedrupje is depicted while thinking of his great teacher, Tsongkhapa, who appears above him on a cloud. On the middle right, Khedrubje is making an offering to Tsongkhapa. On the lower right, Khedrubje is seated while editing a manuscript.</p>",56,khedrupje.jpg,khedrupje_thumb.jpg,342,2016-09-08 14:51:37,342,2016-09-08 14:55:11,5,0,,,Collection of Shelley & Donald Rubin,,painting,73,Geluk,27,,,
78,The Eighth Tatsak,"<p>
	A nineteenth century painting from Tibet of the Eighth Tatsak with prominent Geluk figures.&nbsp;</p>",65916,kundeling.jpg,kundeling_thumb.jpg,342,2016-12-15 12:07:48,342,2017-08-24 18:26:25,5,1,342,2017-08-24 18:26:33,Rubin Museum of Art,,painting,73,Geluk,27,,,
81,Shakyamuni Buddha,"<p>
	The central figure of Shakyamuni Buddha is shown with Tsongkhapa and primary disciples in the upper left corner. Below are protector deities.</p>
<p>
	&nbsp;</p>",39,tsongkhapa.jpg,tsongkhapa_thumb.jpg,342,2017-02-01 12:48:45,342,2017-02-01 12:55:30,5,0,,,Rubin Museum of Art,,painting,0,Geluk,27,,,
89,Go Lotsawa Khukpa Lhetse,"<p>
	The important translator Go Khukpa Lhetse is the central figure of this 19th century painting, with Atiśa depicted above.&nbsp;</p>",71925,khukpa-lhetse.jpg,khukpa-lhetse_thumb.jpg,342,2017-08-22 12:00:11,342,2017-08-22 12:02:52,5,1,342,2017-08-22 12:02:52,"<p>
	Tibet House Museum, New Delhi</p>",,painting,73,Geluk,27,,,
91,Śākyamuni Buddha with Geluk Masters,"<p>
	This eighteenth-century painting depicts Śākyamuni Buddha with primordial buddha Vajradhara, bodhisattvas Maitreya and Mañjuśrī, and multiple Geluk masters.&nbsp;</p>",309,shakyamuni.jpg,shakyamuni_thumb.jpg,342,2017-08-22 12:35:48,2,2024-01-25 21:20:27,5,1,342,2018-11-04 14:24:05,"<p>
	Rubin Museum of Art acc.# P1996.19.13</p>",,painting,69,Geluk,27,,,
105,Pehar Gyelpo,"<p>
	The protector deity Pehar Gyelpo is depicted with three Geluk masters above.&nbsp;</p>",213,pehar.jpg,pehar_thumb.jpg,342,2019-02-01 18:43:45,342,2019-02-01 18:52:41,5,1,342,2019-02-01 18:52:41,"<p>
	Rubin Museum of Art</p>",,painting,73,Geluk,27,,,
123,Panchen Lama and Bakula Rinpoche,"<p>
	Panchen Lama and Bakula Rinpoche photograped in Kathmandu, Nepal, 1986.</p>",,bakula-panchen-ktm-1986.jpg,bakula-panchen-ktm-1986_thumb.jpg,342,2022-09-07 19:02:08,342,2022-09-07 19:07:12,5,1,342,2022-09-07 19:07:12,"<p>
	Photograph courtesy&nbsp;Sonam Wangchuk&nbsp;Shakspo</p>",,photograph,80,Geluk,27,,,
127,Panchen Lama Lobzang Chokyi Gyeltsen,"<p>
	Lobzang Chokyi Gyeltsen, the first person to hold the title of Paṇchen Lama, is pictured in this eighteenth century painting, with Maitreya to the right enveloped in a rainbow. The upper left depicts Cakrasaṃvara and to the right is Paṇchen Lama's teacher Khedrub Sanggye Yeshe. The lower left shows Vaiśravaṇa, with Begtse Chen to the right.</p>",477,PanchenLama.jpg,PanchenLama_thumb.jpg,342,2023-01-18 15:28:52,342,2023-01-18 15:41:24,5,1,342,2023-01-18 15:41:24,"<p>
	Rubin Museum of Art</p>",,painting,69,Geluk,27,,,
107,Bodhisattva with Atisa and Dromton,"<p>
	This eighteenth century painting of a Bodhisattva depicts Atiśa and Kadam founder Dromton on the top (left and right). Tara and Jambala are pictured along the bottom. Dromton is considered an emanation of Padmapani Avalokiteśvara, who is the central figure in this image according to some sources. However, the presence of a sword and book suggests that the central figure is Mañjuśrī.</p>",59247,1997.305_print.jpg,1997.305_print_thumb.jpg,342,2019-04-23 18:26:17,342,2019-04-24 14:16:18,5,1,342,2019-04-24 14:16:18,"<p>
	The Cleveland Museum of Art, Bequest of Lillian M. Kern</p>
<p>
	1997.305</p>",,painting,70,Kadam,4,,,
108,Atiśa,"<p>
	This painting of Atiśa is from the early to mid twelfth century and features extensive inscriptions on the reverse side.&nbsp;</p>",,atisa.jpg,atisa_thumb.jpg,342,2019-05-02 14:58:50,342,2019-05-02 15:48:11,5,1,342,2019-06-04 15:38:55,"<p>
	The Metropolitan Museum of Art</p>
<p>
	Gift of Steven Kossak, The Kronos Collections, 1993</p>
<p>
	<a href=""https://www.metmuseum.org/art/collection/search/38006"" target=""_blank"">Accession Number:1993.479</a></p>",,painting,45,Kadam,4,,,
109,Preaching Śākyamuni,"<p>
	This prayer card dating to around the year 1000 is from Toling in Western Tibet. It depicts&nbsp;Śākyamuni Buddha in a preaching posture.&nbsp;</p>",59217,2000.67_print.jpg,2000.67_print_thumb.jpg,342,2019-11-15 16:01:02,342,2019-11-15 16:08:18,5,0,,,"<p>
	Cleveland Museum of Art</p>",,painting,41,Kadam,4,G2194,,
55,Puchungwa Zhonnu Gyelsten,"<p>
	An eighteenth century painting of Puchungwa Zhonnu Gyeltsen with Rinchen Zangpo.</p>",376,376-puchungwa.jpg,376-puchungwa_thumb.jpg,342,2016-06-13 16:30:08,342,2016-06-13 16:41:41,5,0,,,Rubin Museum of Art,,painting,69,"Kadam, Geluk",4; 27,,,
19,Six Kagyu Teachers With Lineage,"<p>
	An important early Kagyu painting, possibly the earliest known depiction of the First Karmapa. The lineage depicted is likely the Shri Saraha Hevajra that passed into Tibet through Zhang Yudrakpa.</p>",89141,89141.jpg,89141_thumb.jpg,2,2011-07-25 21:37:42,342,2016-05-26 14:02:00,5,1,2,2016-03-21 12:44:45,Rubin Museum of Art,,painting,53,Kagyu,8,,,
20,Karma Pakshi with lineage,"<p>
	A thirteenth-century portrait of the Second Karmapa, Karma Pakshi.</p>",68871,68871.jpg,68871_thumb.jpg,2,2011-07-27 17:25:52,342,2016-05-26 10:14:49,5,1,2,2016-03-21 13:32:20,,,painting,49,Kagyu,8,,,
22,Early Karmapa with footprints,"<p>
	The footprints of an early Karmapa, probably the first, Dusum Khyenpa, together with a portrait and the eight auspicious symbols.</p>",508,508.jpg,508_thumb.jpg,2,2011-07-28 15:45:39,342,2016-05-26 14:46:52,5,1,2,2016-03-21 12:45:03,Rubin Museum of Art,,painting,48,Kagyu,8,,,
29,Karma Kagyu Refuge Field,"<p>
	Karma Kagyu Field of Accumulation painting with the Fifteenth Karmapa, Kakyab Dorje, as the last lineage holder at the time of the compositions creation.</p>",65861,65861 refuge tree smaller.jpg,65861 refuge tree smaller_thumb.jpg,2,2011-09-06 23:11:34,342,2016-05-26 13:59:07,5,1,2,2016-03-21 12:45:48,Rubin Museum of Art,,painting,78,Kagyu,8,,,
37,Gampopa and Karmapa,"<p>
	This 16th century painting depicts two founding patriarchs of the Karma Kagyu school, Gampopa Sonam Rinchen and Dusum Khyenpa, later known as the First Karmapa.</p>
<p>
	&nbsp;</p>",536,gampopa-karmapa.jpg,gampopa-karmapa_thumb.jpg,294,2013-05-23 18:37:19,342,2020-09-16 17:30:12,5,1,2,2016-03-21 14:28:58,"<p>
	Rubin Museum of Art</p>",,painting,61,Kagyu,8,,,
46,Episodes from the Life of Milarepa,"<p>
	This nineteenth century painting of Milarepa is possibly a copy of an original from Pelpung Monastery. A representative of the Situ style, it exemplifies the types of paintings commissioned by Situ Panchen and his circle.&nbsp;</p>",921,milarepa.jpg,milarepa_thumb.jpg,342,2016-05-25 16:15:37,233,2016-06-08 22:49:14,5,1,233,2016-06-14 10:17:06,Rubin Museum of Art,,painting,73,Kagyu,8,G36,,
48,Third Pawo Tsuklak Gyatso,"<div>
	An exceptional painting of the Third Nenang Pawo surrounded by hierarchs of the Karma Kagyu and other traditions. The size of the hand and footprints suggest that they are stylized rather than actual prints.</div>
<div>
	&nbsp;</div>",825,tsuklak-gyatso.jpg,tsuklak-gyatso_thumb.jpg,233,2016-06-03 11:54:49,342,2017-05-08 12:52:18,5,1,342,2020-02-12 16:08:58,"<p>
	Rubin Museum of Art</p>",,painting,65,Kagyu,8,,,
77,Milarepa,"<p>
	An eighteenth century scuplture of Milarepa from Tibet, carved of stone.</p>",700037,milarepa.jpg,milarepa_thumb.jpg,342,2016-12-15 11:51:39,2,2017-01-12 11:25:33,5,1,2,2017-01-12 11:25:33,Rubin Museum of Art,,sculpture,69,Kagyu,8,,,
82,Machik Labdron,"<p>
	This nineteenth century painting depicts Machik Labdron with tantric deities and mahasiddhas.&nbsp;</p>",619,machik.jpg,machik_thumb.jpg,342,2017-02-03 11:23:20,342,2017-02-03 11:42:58,5,1,342,2017-02-03 11:42:58,"<p>
	Rubin Museum of Art</p>",,painting,73,Kagyu,8,,,
93,Pema Karpo,"<p>
	This 19th Century painting from Bhutan shows Pema Karpo surrounded by deities and Buddhist masters Marpa, Milarepa, and Marpa. The primordial buddha Vajradhara is pictured above the central figure.&nbsp;</p>",615,pemakarpo.jpg,pemakarpo_thumb.jpg,342,2017-11-01 16:48:54,342,2017-11-01 16:53:15,5,0,,,Rubin Museum of Art,,painting,73,Kagyu,8,,,
95,Avalokiteśvara Jinasagara with Kagyu Masters,"<p>
	Avalokiteśvara Jinasagara&nbsp;is depicted at center with meditation deities immediately surrounding: Hayagrīva (left), Guhyajñāna (right), Siddharajni (center top), Mahākāla (center bottom). On the uppermost level is Milarepa on the left, Marpa in the center, and Gampopa on the right.&nbsp;</p>",696,avalokiteshvara.jpg,avalokiteshvara_thumb.jpg,342,2018-01-16 15:39:56,342,2018-01-18 15:59:00,5,1,342,2020-02-12 16:08:50,Rubin Museum of Art,,painting,73,Kagyu,8,,,
100,Machik Labdron,"<p>
	19th Century painting of Machig Labdron as a wisdom dakini.</p>",57037,machig-57037.jpg,machig-57037_thumb.jpg,342,2018-03-12 15:33:16,342,2018-03-12 16:34:35,5,1,342,2018-03-12 16:34:35,"<p>
	Rubin Museum of Art</p>",,painting,73,Kagyu,8,,,
104,Avalokiteśvara,"<p>
	Ivory sculpture of Avalokiteśvara is attributed to the Tenth Karmapa, Choying Dorje (b.1604 - d.1674), and is dated to 1647-1648 or 1658.</p>",31668,Karmapa-10-Avalokiteshvara.jpg,Karmapa-10-Avalokiteshvara_thumb.jpg,342,2019-01-24 20:50:22,342,2019-01-24 21:21:30,5,1,342,2019-01-28 22:51:45,Cleveland Museum of Art,https://clevelandart.org/art/1968.280,sculpture,65,Kagyu,8,,"Tenth Karmapa, Choying Dorje",P1382
106,Jnanatapa,"<p>
	Jnanatapa is the central figure in this 14th century painting from Tibet. The Eight Mahasiddhas are depicted along with lineage figures from Taklung and Riwoche Monasteries.&nbsp;</p>",101352,DP-15583-020.jpg,DP-15583-020_thumb.jpg,342,2019-04-23 17:46:41,342,2019-04-23 17:46:41,1,1,342,2019-04-23 17:46:41,The Metropolitan Museum of Art,,painting,55,Kagyu,8,,,
126,Sixteenth Karmapa Rangjung Rigpai Dorje,"<p>
	This twentieth century painting of the Sixteenth Karmapa depicts Shakyamuni Buddha in the upper register and Kagyu masters below.&nbsp;</p>",858,Sixteenth-Karmapa.jpg,Sixteenth-Karmapa_thumb.jpg,342,2023-01-10 15:28:27,342,2023-01-11 17:47:58,5,0,,,"<p>
	Rubin Museum of Art</p>",,painting,77,Kagyu,8,,,
74,Third Karmapa and Lineage Masters,"<p>
	A unique image made with ink shows Buddhist masters from multiple traditions. The style is considered unusual and has been associated with the Tenth Karmapa.</p>",65562,thirdkarmapa.jpg,thirdkarmapa_thumb.jpg,342,2016-09-29 13:36:48,342,2020-06-19 15:58:07,5,1,342,2023-01-09 15:05:19,"<p>
	Rubin Museum of Art</p>",,painting,73,"Kagyu, Nyingma, Sakya",8; 1; 7,,,
34,Padmasambhava,"<p>
	The style of this painting is known as <em>tshal thang</em>, a red background with fine gold lines forming the shapes of the subject deities. Only the eyes are filled with white and black pigments.</p>",285,285 Padmasambhava.jpg,285 Padmasambhava_thumb.jpg,2,2012-04-04 20:05:53,342,2016-05-26 14:30:05,5,1,2,2016-03-21 13:33:22,Rubin Museum of Art,,,73,Nyingma,1,,,
35,Padmasambhava,"<p>
	An early image of Padmasambhava with Nyangrel Nyima Ozer and masters of various traditions, including Padampa Sanggye.</p>",160,160.Padma and Nyangrel.jpg,160.Padma and Nyangrel_thumb.jpg,2,2013-05-02 18:13:49,342,2016-05-26 14:10:55,5,1,2,2016-03-21 12:42:51,Shelley and Donald Rubin,,painting,49,Nyingma,1,,,
51,Padmasambhava,"<p>
	This eighteenth century painting features Padmasambhava surrounded by his consorts Yeshe Tsogyel and Mandarava. Below are Śāntarakṣita&nbsp; and Trisong Detsen.&nbsp;</p>",188,padmasambhava.jpg,padmasambhava_thumb.jpg,342,2016-06-10 14:31:39,342,2016-06-10 14:37:22,5,0,,,Rubin Museum of Art,,painting,73,Nyingma,1,,,
53,Khenpo Jigme Puntsok with Khandro Tāre Lama and Namtrul Jigme Puntsok,"<p>
	Prolific treasure revealers Namtrul Jigme Phuntsok and Khandro Tāre Lhamo are pictured beside Khenpo Jigme Puntsok, who gave them teachings and also authorized them as treasure revealers.&nbsp;</p>",,Terton Couple with Khenpo Jigme Phuntsok.jpg,Terton Couple with Khenpo Jigme Phuntsok_thumb.jpg,342,2016-06-13 13:09:37,342,2016-06-13 13:11:20,5,0,,,,,photograph,80,Nyingma,1,,,
54,The First Dorje Drak Rigdzin,"<p>
	A nineteenth century painting featuring the First Dorje Drak Rigdzin, Rigdzin Godemchen Ngodrub Gyeltsen, a Nyingma treasure revealer who discovered the Jangter, or Northern Treasures.&nbsp;</p>",1066,1066-godemchen.jpg,1066-godemchen_thumb.jpg,342,2016-06-13 16:00:42,342,2016-06-13 16:21:29,5,0,,,Rubin Museum of Art,,painting,53,Nyingma,1,,,
80,Rigdzin Kunzang Sherab,"<p>
	An 18th century painting of Rigdzin Kunzang Sherab, the founder of Pelyul monastery, surrounded by deities and Nyingma masters.</p>",777,rigdzinkunzangsherab.jpg,rigdzinkunzangsherab_thumb.jpg,342,2017-01-30 10:22:22,342,2017-01-30 11:14:03,5,0,,,Rubin Museum of Art,,,69,Nyingma,1,,,
83,Padmasambhava with Jigme Lingpa and Disciples,"<p>
	This 18th century painting depicts Padmasambhava as a monk surrounded by several disciples and Jigme Lingpa above his head.</p>",12,padmasambhava-disciples.jpg,padmasambhava-disciples_thumb.jpg,342,2017-02-10 10:41:21,342,2020-04-30 19:22:51,5,1,342,2020-04-30 19:22:51,"<p>
	Rubin Museum of Art</p>",,painting,69,Nyingma,1,,,
85,Three Sisters,"<p>
	The Three Sisters were Indian deities brought into the Tibetan pantheon initially in the eleventh century by the Sakya translator <a href=""/biographies/view/Bari-Lotsawa-Rinchen-Drak/TBRC_p3731"">Bari Lotsawa Rinchen Drak</a> and later through treasure revelation.</p>",1047,01047.JPG,01047_thumb.JPG,2,2017-06-13 10:10:32,342,2017-06-13 12:12:00,5,1,2,2017-06-13 10:20:17,"<p>
	Shelley and Donald Rubin Collection</p>",,painting,73,Nyingma,1,,,
90,Do Khyentse Yeshe Dorje,"<p>
	This 19th century painting depicts the central figure of Do Khyentse Yeshe Dorje with previous Nyingma masters above.&nbsp;</p>",300,do-khyentse.jpg,do-khyentse_thumb.jpg,342,2017-08-22 12:19:51,342,2017-08-22 12:23:15,5,0,,,"<p>
	Rubin Museum of Art</p>",,painting,73,Nyingma,1,,,
97,Padmasambhava as Pema Jungne,"<p>
	A nineteenth century painting of Padmasambhava as Pema Jungne depicts his disciple Sokpo Pelgyi Yeshe in the lower left corner.&nbsp;</p>",65094,65094.jpg,65094_thumb.jpg,342,2018-01-24 19:17:30,342,2018-01-24 20:00:40,5,1,342,2018-12-20 19:02:52,<p> Rubin Museum of Art</p><p> C2002.19.1</p>,,painting,73,Nyingma,1,,,
98,Padmasambhava as Sengge Dradok,"<p>
	This Nyingma painting of Padmasambhava as Sengge Dradok shows Yeshe Tsogyel in the lower right corner.</p>",633,Padmasambhava-Sengge-Dradok.jpg,Padmasambhava-Sengge-Dradok_thumb.jpg,342,2018-02-01 19:44:56,342,2018-02-01 19:47:32,5,0,,,<p>	Rubin Museum of Art<br>	Gift of Shelley & Donald Rubin Foundation<br>	F1997.30.8<br></p>,,painting,69,Nyingma,1,,,
99,Jatson Nyingpo,"<p>
	19th century painting of Jatson Nyingpo from eastern Tibet depicts the prolific treasure revealer wearing monks robes.</p>",1035,jatson-nyingpo.jpg,jatson-nyingpo_thumb.jpg,342,2018-02-02 16:10:05,342,2018-02-02 16:10:49,5,1,342,2018-02-10 21:07:27,Source: Rubin Museum of Art<br>Gift of Shelley & Donald Rubin<br>C2006.66.556,,painting,73,Nyingma,1,,,
102,Padmasambhava - Guru Drakpo,"<p>
	This 20th century painting depicts Padmasambhava in wrathful form as Guru Dragpo, in the treasure tradition of Padmasambhava biographer <a href=""/biographies/view/Nyangrel-Nyima-Ozer/TBRC_P364"">Nyangrel Nyima Ozer</a>.</p>",9,padmasambhava-guru-drakpo.jpg,padmasambhava-guru-drakpo_thumb.jpg,342,2018-10-30 16:15:08,342,2018-10-30 16:40:20,5,0,,,"<p>
	Rubin Museum of Art</p>",,painting,"77",Nyingma,1,,,
103,Namkhai Nyingpo,"<p>
	Namkhai Nyingpo, one of the twenty-five disciples of <a href=""/biographies/view/Padmasambhava/TBRC_P4956"">Padmasambhava</a>, is depicted with long-life ritual implements. Other details of this nineteenth century painting from Kham suggest a elements from <a href=""/biographies/view/Jamgon-Kongtrul's/TBRC_P264"">Jamgon Kongtrul's</a> story of Namkhai Nyingpo and Dorje Tso.&nbsp;</p>",678,namkhai-nyingpo.jpg,namkhai-nyingpo_thumb.jpg,342,2019-01-09 15:26:57,342,2019-01-09 16:02:47,5,1,342,2019-01-09 16:02:47,"<p>
	Rubin Museum of Art, Gift of Shelley and Donald Rubin</p>
<p>
	C2006.66.20</p>",,painting,73,Nyingma,1,,,
136,Rahula and Retinue,"<p>
	Rahula, wrathful protector of the the treasure tradition, is depicted with various masters in a nineteenth century painting from Kham.&nbsp;</p>",65864,rahula.jpg,rahula_thumb.jpg,342,2024-04-08 13:32:58,342,2024-04-08 16:49:12,5,1,733,2024-05-25 19:35:12,"<p>
	Rubin Museum of Art</p>",,painting,73,Nyingma,1,,,
118,Vajrakila,"<p>
	This 18th century painting of Vajrakila depicts Sakya masters on either side of Vajrasattva.</p>",90907,vajrakila.jpg,vajrakila_thumb.jpg,342,2020-05-15 16:26:57,342,2020-05-15 16:28:36,5,1,342,2021-04-14 22:39:17,"<p>
	Tibetan Painted Scrolls</p>",,painting,69,"Nyingma, Sakya",1; 7,,,
2,Mahakala - Panjarnata,"<p>
	Panjarnata Mahakala is the protector of the Hevajra cycle of Tantras. The iconography and rituals are found in the 18th chapter of the Vajra Panjara (canopy, or pavilion) Tantra, an exclusive 'explanatory tantra' to Hevajra itself. It is dated to the late fourteenth or early fifteenth century.</p>",82,HAR82_nav.jpg,HAR82_nav_thumb.jpg,1,2011-07-08 21:27:27,342,2017-03-22 9:30:26,5,1,2,2016-03-21 12:47:37,"<p>
        Rubin Museum of Art</p>",,painting,56,Sakya,7,,,
3,Mahakala - Panjarnata,"<p>
	Mahakala surrounded by the stylized flames of pristine awareness and emanating forth from the licks of flame are messengers in the shapes of various animals, black crows, black dogs, wolves, black men and women.</p>",642,HAR642_nav.jpg,HAR642_nav_thumb.jpg,1,2011-07-08 21:29:47,342,2016-05-26 13:41:34,5,1,2,2016-03-21 12:48:00,Rubin Museum of Art,,painting,57,Sakya,7,,,
5,Sachen Kunga Nyingpo,"<p>
	A painting of Sachen Kunga Nyingpo.</p>",65789,HAR65789_nav.jpg,HAR65789_nav_thumb.jpg,1,2011-07-24 20:01:14,342,2016-05-26 13:35:57,5,1,2,2016-03-21 12:49:03,Rubin Museum of Art,,painting,61,Sakya,7,,,
6,Ngorchen Kunga Zangpo,"<p>
	Ngorchen Kunga Zangpo, the founder of the Ngor Branch of the Sakya tradition.</p>",134,HAR134_nav.jpg,HAR134_nav_thumb.jpg,1,2011-07-24 20:02:02,342,2016-05-26 13:33:39,5,1,2,2016-03-21 12:49:56,Shelley and Donald Rubin,,painting,59,Sakya,7,,,
