teacher_id,student_id
2899,13432
2899,13433
2899,13435
2899,13439
2899,13440
2899,13441
2899,13442
2899,13443
2899,13445
2899,13479
2899,13444
2900,1586
2901,5794
2904,4347
2905,4347
2910,1586
2913,2912
2914,2912
2915,1710
2915,2137
2915,2183
2915,2185
2915,2186
2915,2187
2915,2188
2915,2189
2915,2190
2915,2191
2915,2193
2915,2194
2915,2195
2915,3100
2915,3958
2915,5495
2915,9785
2916,1699
2916,1701
2916,1702
2916,1703
2916,1704
2916,1705
2916,1706
2916,1707
2916,1708
2916,1709
2916,1710
2916,1712
2916,1713
2916,1714
2916,1716
2916,1717
2916,1718
2916,1719
2916,1720
2916,1721
2916,1723
2916,1724
2916,2539
2916,2691
2916,2915
2916,7709
2916,2918
2916,2919
2916,8352
2918,2915
2918,2539
2918,13871
2919,1712
2919,2183
2919,2184
2919,2915
2921,1553
2921,2180
2921,2395
2923,5403
2924,5381
2924,5403
2924,5395
2924,9905
2925,5403
2927,2926
2928,2926
2929,2926
2930,2926
2931,2926
2932,5696
2932,3792
2933,2926
2933,3830
2934,5516
2934,6803
2934,7060
2936,2935
2936,6419
2936,13271
2938,1760
2940,3290
2943,11742
2948,9450
2948,7169
2959,11318
2963,3775
2963,3030
2963,11994
2963,4089
2963,6013
2963,6523
2967,3255
2973,13092
2974,2963
2974,3733
2974,5562
2974,5571
2974,6177
2974,3730
2974,2895
2980,13132
2985,2072
2985,2321
2985,2339
2985,2963
2985,2974
2985,3877
2985,2996
2985,3008
2985,3096
2985,4643
2985,4741
2985,5349
2985,5360
2985,5371
2985,5381
2985,5392
2985,5426
2985,5436
2985,5479
2985,5901
2985,3134
2985,3305
2985,3320
2985,3729
2985,5486
2985,5512
2985,6013
2985,6162
2985,6188
2985,6478
2985,7071
2985,13173
2985,1700
2985,4501
2985,8184
2985,13094
2985,13102
2985,13492
2987,13574
2988,4358
2992,9297
2992,8586
2992,8616
2992,10237
2992,10422
2992,10426
2992,8539
2993,2995
2993,2998
2993,2999
2993,8166
2993,8167
2993,9648
2995,5943
2995,2998
2995,2999
2995,9648
2995,12389
2996,1856
2996,2356
2996,2503
2996,2538
2996,2963
2996,3877
2996,3008
2996,3041
2996,3074
2996,3096
2996,3329
2996,4568
2996,4698
2996,4720
2996,4730
2996,5426
2996,5468
2996,6198
2996,3049
2996,3305
2996,3335
2996,3830
2996,3873
2996,3874
2996,3892
2996,4316
2996,4607
2996,4718
2996,4737
2996,5336
2996,5346
2996,5385
2996,5524
2996,5681
2996,5907
2996,5910
2996,5980
2996,6025
2996,6162
2996,6502
2996,6731
2996,6961
2996,6984
2996,9523
2996,12009
2996,12205
2996,12231
2996,12354
2996,6529
2996,6045
2996,6924
2996,3339
2996,8184
2996,13317
2997,9096
2997,3250
2997,9500
2997,9169
2997,2646
2998,5943
2998,5955
2998,9096
2998,11572
2998,2999
2998,4384
2998,8011
2998,8012
2998,9648
2999,2645
2999,2995
2999,9633
2999,5943
2999,5955
2999,7644
2999,9179
2999,10580
2999,4387
2999,4388
2999,4389
2999,4390
2999,4392
2999,4393
2999,4394
2999,4395
2999,4396
2999,9126
3000,10857
3000,10909
3000,3005
3000,3011
3000,3014
3000,4370
3000,4371
3000,4372
3000,4373
3000,4375
3000,7144
3000,11520
3001,5511
3001,7316
3001,5853
3001,7657
3001,10176
3004,12875
3005,3010
3005,3014
3005,8748
3005,3006
3006,10311
3007,2791
3008,2506
3008,2963
3008,4568
3008,4665
3008,6198
3008,3305
3008,3874
3008,4089
3008,12006
3008,12009
3010,2338
3010,6384
3010,9052
3010,8139
3011,2128
3011,2129
3011,2130
3011,2169
3011,4374
3011,4461
3013,3012
3014,4463
3014,4465
3014,7142
3018,5205
3018,5206
3018,5207
3018,5208
3018,5209
3018,5210
3018,5211
3018,5213
3018,5214
3018,5215
3018,5216
3020,3018
3020,4425
3020,7551
3020,8818
3020,9355
3020,10413
3020,11426
3020,11487
3020,11488
3020,11489
3020,11490
3020,11491
3020,9612
3020,9601
3020,4986
3020,4987
3020,4988
3020,4989
3020,4990
3020,4992
3020,4993
3020,8327
3020,8181
3020,4272
3020,10485
3020,11433
3020,7732
3020,4659
3020,4994
3020,4995
3020,12704
3020,4291
3020,4125
3020,4974
3020,8115
3020,3022
3020,8574
3020,4996
3020,4997
3020,4998
3020,6470
3020,4358
3020,12446
3020,8579
3020,4999
3020,5000
3020,5001
3020,5003
3020,5004
3020,10570
3020,4981
3020,5005
3020,5006
3020,5007
3020,5008
3020,5009
3020,5010
3020,5011
3020,5012
3020,5015
3020,9884
3020,11430
3020,11431
3020,5016
3020,5017
3020,5041
3020,5044
3020,5166
3020,5220
3020,8646
3020,5226
3020,7744
3020,5244
3020,4185
3020,7272
3020,13163
3020,13185
3020,10617
3022,4659
3022,11487
3022,5203
3025,4413
3026,4402
3027,4413
3028,4351
3028,8361
3028,8445
3031,5360
3032,5360
3033,5360
3034,2344
3034,3877
3034,4643
3034,5349
3034,5360
3034,5371
3034,5545
3034,4127
3035,5360
3036,5360
3037,5360
3038,2872
3038,13307
3039,3038
3039,5961
3040,3038
3041,2495
3041,3074
3041,4694
3041,4402
3041,5912
3042,3038
3042,5680
3042,5681
3044,5827
3045,5827
3048,3329
3049,1907
3049,3329
3049,7071
3049,10831
3050,3329
3051,3329
3052,3041
3053,3329
3054,3329
3055,3329
3056,3329
3057,3892
3063,3041
3064,3061
3066,3065
3067,3071
3067,3072
3067,3073
3070,3067
3074,2357
3074,2484
3074,2495
3074,2544
3074,4281
3074,4480
3074,4546
3074,4687
3074,6043
3074,6198
3074,3079
3074,3867
3074,5410
3074,5907
3074,5994
3074,6177
3074,12008
3075,10298
3078,3074
3084,3083
3085,2330
3085,9851
3085,5962
3085,7980
3085,1575
3086,2996
3091,13026
3092,13026
3093,13026
3094,4662
3096,2974
3096,3034
3096,3877
3096,4698
3096,5709
3096,6737
3096,6860
3096,8237
3096,8333
3096,8184
3098,13026
3100,3931
3100,9391
3101,3139
3103,12190
3105,5381
3105,8239
3106,6679
3106,7019
3106,7240
3106,7284
3106,13036
3106,5478
3106,6777
3107,2329
3107,2924
3107,2926
3107,2933
3107,2985
3107,2996
3107,3061
3107,3096
3107,3877
3107,5620
3107,5696
3107,5783
3107,9394
3107,9513
3107,3729
3107,3994
3107,4398
3107,4495
3107,5395
3107,6188
3107,12556
3107,9383
3107,9546
3107,5141
3107,12885
3107,13202
3107,5652
3107,8184
3107,9455
3107,13094
3107,13102
3107,13359
3108,6679
3108,4661
3108,8208
3108,7294
3109,3111
3109,3112
3109,5332
3109,5345
3110,3109
3113,13176
3114,3113
3115,3113
3118,3306
3118,2592
3118,5817
3119,3096
3121,3124
3121,3125
3121,3126
3121,3127
3121,3128
3121,3129
3121,3131
3121,8474
3130,3096
3133,3020
3133,4469
3134,2349
3134,3133
3134,3727
3134,3728
3134,3729
3136,5641
3136,4410
3136,4657
3139,2051
3139,3138
3139,11144
3139,13141
3141,2494
3141,2996
3141,3008
3141,3049
3141,3096
3141,4643
3141,5328
3141,5436
3141,4081
3141,4495
3141,4610
3141,4691
3141,6502
3141,1700
3141,6529
3141,8184
3143,3142
3146,2678
3146,6062
3146,12542
3147,3146
3148,3146
3149,3146
3152,4479
3152,7331
3152,10113
3152,13628
3152,13875
3153,1513
3153,8571
3153,3191
3153,4164
3153,3746
3153,4086
3153,5626
3153,6390
3153,6585
3153,4514
3153,6257
3154,3153
3155,3153
3156,3153
3158,3153
3159,3153
3160,3153
3161,3153
3163,3152
3165,3175
3168,2539
3168,2683
3168,3165
3168,3169
3168,3175
3168,3180
3168,3181
3168,3182
3168,3323
3168,6863
3168,7499
3168,7673
3168,10245
3168,10246
3168,10258
3168,13061
3168,138
3168,13479
3168,13431
3169,2799
3169,3165
3169,6863
3169,3182
3170,6872
3172,3171
3173,3171
3173,6505
3173,6526
3173,12022
3174,3152
3178,3168
3178,6699
3179,3168
3181,3275
3181,3276
3181,3277
3181,7637
3182,3881
3182,4175
3182,6145
3182,6447
3182,6546
3182,6564
3182,9391
3182,11865
3182,6147
3183,1586
3183,2333
3183,6244
3184,3838
3185,3152
3187,3186
3188,4327
3188,5916
3188,5408
3189,2491
3191,1145
3191,3188
3192,3188
3193,3188
3196,3152
3200,1820
3200,3198
3200,7064
3200,10507
3200,10963
3200,4217
3200,10497
3200,10481
3200,6251
3202,6460
3204,3189
3204,5846
3204,6460
3206,3189
3207,3152
3208,397
3211,7064
3211,7370
3213,7348
3216,5850
3217,5415
3217,6485
3218,3152
3224,3225
3225,3226
3226,3008
3227,3107
3227,3226
3229,6155
3230,4077
3230,7298
3230,7170
3232,3233
3232,3234
3232,3235
3239,9158
3240,9158
3240,9500
3241,3230
3241,4141
3241,4163
3241,13166
3241,13167
3242,9158
3243,9158
3244,9158
3244,3250
3244,10305
3252,3230
3254,3242
3260,4402
3261,4402
3262,4174
3262,4402
3262,5516
3263,3230
3266,7085
3266,8466
3266,8768
3266,9732
3266,12623
3266,3512
3271,3181
3272,3181
3274,2246
3274,3230
3274,3307
3274,3989
3274,4022
3274,4077
3274,4141
3274,4163
3274,5637
3274,12025
3278,1898
3278,7370
3278,6391
3278,6550
3278,12812
3279,7370
3280,1820
3280,7370
3281,7370
3282,7370
3282,6261
3282,726
3283,7370
3284,7370
3285,3230
3286,7370
3287,7370
3290,4022
3290,4309
3294,7119
3295,7119
3296,2393
3296,2945
3296,3307
3296,3844
3296,3866
3296,3889
3296,3922
3296,3977
3296,4066
3296,4077
3296,5897
3296,6048
3296,6078
3296,7060
3296,7424
3296,7426
3296,4252
3296,13274
3298,7119
3299,7119
3303,13064
3306,8986
3307,2350
3307,3790
3307,3822
3307,3922
3307,9935
3307,11385
3307,12169
3307,3735
3307,13105
3307,13111
3307,7007
3310,1898
3311,1898
3316,3313
3317,3313
3318,3877
3319,3312
3321,8199
3323,3100
3323,3929
3323,13479
3326,3323
3329,3057
3329,3058
3329,3059
3329,3060
3329,4687
3332,3328
3333,3328
3334,3328
3337,3336
3338,3336
3339,3336
3339,4665
3339,5436
3339,6045
3339,6162
3339,6163
3339,6165
3339,6166
3409,9275
3414,13173
3414,4496
3422,9720
3436,10695
3441,613
3471,3472
3471,3473
3498,11603
3498,7250
3503,3505
3504,3503
3507,4354
3510,9361
3514,12050
3515,3516
3552,3551
3563,3562
3579,3580
3630,3018
3630,10570
3634,3485
3634,3633
3636,3485
3639,3485
3641,3644
3642,3641
3643,3641
3655,8842
3661,3329
3661,6548
3663,9394
3664,9394
3665,9394
3666,9394
3667,9394
3668,4252
3672,3329
3672,6515
3672,3830
3673,8571
3673,8986
3673,4115
3673,4164
3673,4167
3673,10683
3673,11632
3683,4389
3687,9084
3689,9084
3690,9084
3691,9084
3693,5324
3700,6526
3703,3139
3704,6856
3704,5324
3705,3139
3706,3139
3707,1575
3709,3708
3710,3708
3711,3708
3713,3712
3714,5324
3717,2755
3718,2755
3719,2755
3720,2755
3721,2755
3722,2755
3723,2755
3724,2755
3725,6550
3726,2755
3729,5371
3729,4127
3729,7128
3729,13033
3731,6419
3731,5931
3731,6989
3732,6419
3736,3725
3736,3747
3736,5500
3736,11986
3736,5504
3736,6278
3736,6550
3736,4520
3736,995
3737,4469
3739,2953
3739,3742
3744,8027
3744,8354
3744,6746
3745,3744
3747,2320
3747,3725
3747,5489
3747,7086
3747,5324
3747,6550
3750,3746
3751,3746
3752,3746
3753,2491
3753,2801
3753,2823
3753,2882
3753,3191
3753,3746
3753,4086
3753,4667
3753,6738
3755,3754
3758,1874
3758,2454
3758,3225
3758,6646
3758,6647
3759,2733
3759,3756
3759,7775
3759,8363
3759,8479
3759,8480
3759,10336
3759,11232
3762,3106
3762,10168
3762,10687
3762,6953
3762,7393
3762,12757
3762,13036
3762,5477
3762,5638
3763,7221
3766,2799
3767,2799
3767,5464
3768,2799
3768,5255
3768,5256
3768,5257
3768,5258
3768,5259
3768,5261
3768,5262
3768,5263
3768,5264
3768,5265
3768,5266
3768,5267
3769,10960
3769,11751
3772,2799
3772,5553
3772,2539
3773,2799
3773,3408
3773,6547
3774,2799
3778,7980
3778,13097
3780,3770
3782,13102
3783,3792
3784,4285
3784,13104
3789,7694
3790,13652
3792,3877
3792,3970
3792,3996
3792,13098
3792,13103
3792,13107
3792,13110
3797,3877
3800,2333
3800,5694
3802,2768
3802,2845
3802,3937
3804,3802
3805,3802
3805,4340
3806,3802
3807,3802
3808,3802
3809,3802
3810,2104
3810,3802
3810,5540
3811,2029
3811,2724
3811,3802
3811,4296
3811,5405
3811,5467
3811,5750
3811,6287
3812,3802
3813,3802
3814,3153
3814,3191
3815,12544
3818,3815
3819,2845
3819,3815
3822,2246
3822,2784
3822,2788
3822,3801
3822,4131
3822,6174
3822,2469
3823,2357
3823,7071
3824,2357
3827,5381
3828,5381
3829,2492
3829,3962
3829,6226
3829,6255
3829,6556
3830,3059
3830,6961
3833,8158
3836,4709
3837,4709
3841,3838
3841,6048
3853,3852
3854,6544
3855,3844
3856,3854
3857,3955
3857,3858
3857,3859
3857,3860
3857,3861
3857,3862
3857,11905
3864,2963
3864,5635
3865,2963
3866,7335
3866,8657
3868,3867
3874,4578
3877,1856
3877,2361
3877,2974
3877,2996
3877,3729
3877,3769
3877,3799
3877,3873
3877,4643
3877,4698
3877,5317
3877,5338
3877,5360
3877,5371
3877,5381
3877,5856
3877,5857
3877,5981
3877,6554
3877,6861
3877,11545
3877,12231
3877,8790
3877,8184
3879,3876
3880,3876
3883,5998
3886,1901
3886,3274
3886,5490
3886,5492
3887,5490
3888,5490
3889,2948
3889,7169
3889,12578
3891,3885
3891,5490
3892,5599
3902,3903
3902,7805
3902,7775
3902,11299
3902,13438
3903,11299
3903,3904
3907,2774
3908,11295
3908,11317
3909,7900
3910,7900
3912,11317
3913,3910
3913,3912
3914,3910
3914,3913
3916,11167
3923,3910
3923,3913
3923,3914
3923,3924
3923,3925
3923,3921
3930,6285
3931,12307
3936,11632
3936,6257
3937,1296
3942,6523
3943,3957
3943,11232
3945,6110
3946,6110
3947,2788
3953,3877
3954,9839
3955,5894
3955,7331
3955,7520
3955,8906
3955,4758
3957,2181
3957,2578
3957,4359
3957,6393
3957,6895
3958,3957
3959,2539
3959,3958
3959,5377
3960,3958
3960,3959
3960,4262
3961,5881
3961,6526
3961,3996
3961,4005
3962,2492
3963,1586
3963,3829
3963,5871
3963,6580
3963,6646
3963,12190
3963,5394
3963,5796
3963,6245
3963,6541
3963,8210
3963,8231
3963,8234
3963,10151
3963,9213
3964,3963
3965,3964
3967,12521
3968,3967
3968,8205
3969,3968
3970,3877
3970,3996
3970,4663
3970,5367
3970,8227
3971,3970
3972,3971
3972,5881
3973,12521
3973,13026
3974,5500
3974,3975
3975,3976
3976,3978
3977,2521
3977,2948
3977,12578
3977,7172
3977,2469
3978,3979
3979,3980
3980,3981
3981,3982
3982,3983
3983,3984
3984,3985
3985,3986
3986,3987
3987,3990
3988,3769
3989,10314
3989,4309
3989,8523
3989,8612
3989,10492
3989,10520
3989,12430
3989,12903
3989,3795
3989,13171
3989,8524
3989,13111
3989,13105
3989,7007
3990,3991
3991,3992
3992,3877
3993,3994
3994,2985
3994,3035
3994,3970
3994,4663
3996,3792
3996,3877
3996,3997
3996,4495
3997,3877
3998,3999
3999,4001
3999,4002
4000,3989
4001,4002
4002,4003
4002,5702
4003,2846
4003,12828
4003,4004
4003,5777
4004,9062
4005,3877
4005,6162
4006,5861
4006,4007
4007,3877
4007,3970
4007,4014
4008,4009
4009,10687
4010,4012
4012,12521
4013,4006
4014,3096
4022,2951
4022,4309
4022,3795
4022,7007
4022,13111
4022,13216
4022,13576
4031,2589
4034,4032
4037,2329
4038,2329
4040,2329
4041,2329
4042,2329
4043,2882
4043,9201
4044,8825
4044,12169
4044,8887
4044,10443
4044,12531
4044,11427
4044,10113
4044,5248
4044,9990
4044,8138
4044,12806
4044,12807
4044,9585
4044,4067
4044,10766
4044,13455
4045,4043
4046,5457
4048,5457
4049,5457
4049,10068
4052,2992
4053,2992
4054,2992
4057,4056
4058,9200
4059,3704
4063,7262
4066,2467
4066,7172
4066,2469
4066,2470
4066,2521
4067,8595
4067,8596
4067,8622
4067,9047
4067,10220
4067,10063
4067,11003
4070,9895
4071,2029
4071,3753
4071,4073
4071,4074
4071,4075
4071,4076
4072,2733
4072,4071
4072,5608
4077,3739
4077,3922
4077,4103
4080,4673
4084,4081
4085,7053
4085,9030
4085,13063
4085,4374
4085,4522
4085,4523
4085,8189
4085,8272
4085,13064
4085,9923
4085,4117
4085,2340
4086,2812
4086,8571
4086,4667
4086,5408
4086,11141
4086,11632
4086,5626
4086,6257
4087,5500
4090,3515
4090,4091
4090,4540
4090,5634
4097,4096
4102,4077
4106,4103
4107,4103
4108,4103
4113,2812
4115,6432
4119,13065
4119,4118
4123,4120
4123,9835
4123,10857
4125,7616
4125,8565
4125,8574
4125,8634
4125,8635
4125,8639
4125,8818
4125,8538
4125,13139
4127,5381
4127,7044
4131,3822
4131,13126
4133,4130
4136,5371
4137,5371
4138,5371
4139,5371
4140,2776
4142,4140
4145,5901
4146,5901
4150,11726
4150,1869
4150,4525
4152,4578
4152,6664
4152,10291
4153,4613
4156,4153
4157,4153
4158,8765
4159,4358
4160,4358
4161,4358
4162,4358
4163,3307
4164,6735
4164,3674
4164,4216
4164,724
4164,4168
4167,4168
4168,7348
4168,3211
4168,4170
4168,7793
4168,6266
4168,11285
4168,9530
4168,4119
4169,4168
4170,5858
4170,726
4173,2696
4175,2899
4175,6578
4177,5312
4178,4177
4179,4177
4185,7744
4185,9585
4185,9593
4185,11148
4185,12171
4185,12775
4185,12776
4185,12777
4185,8538
4185,8645
4185,9990
4185,11003
4192,8151
4196,12577
4196,10664
4197,2710
4198,2710
4199,2710
4206,3989
4206,4099
4206,4131
4206,4238
4206,4022
4207,6170
4207,7870
4208,5982
4209,4208
4209,6961
4210,4208
4211,4208
4212,4164
4213,4164
4214,4164
4215,4164
4217,10452
4217,10507
4217,4219
4217,6283
4217,10202
4218,3922
4218,5973
4218,6078
4218,8056
4218,6524
4218,13274
4219,7053
4219,10452
4219,10202
4219,10528
4219,2340
4220,2645
4220,2646
4220,10462
4220,10470
4220,10591
4220,11755
4220,4345
4220,6281
4220,11926
4220,11927
4220,11929
4220,11930
4220,11932
4220,11933
4220,11934
4220,11935
4220,11937
4221,4226
4221,7717
4221,9727
4221,4225
4221,13511
4223,10644
4224,5862
4224,4225
4224,10644
4224,4227
4225,10699
4225,10644
4225,4227
4226,10644
4226,7713
4226,7718
4226,7724
4226,4227
4227,7713
4227,7724
4228,8887
4228,2541
4228,4044
4228,4056
4228,4185
4228,8138
4228,8782
4228,9646
4228,9699
4228,9884
4228,12040
4228,7484
4228,7485
4228,7550
4228,8340
4228,8538
4228,8569
4228,8574
4228,8754
4228,8818
4228,9355
4228,9585
4228,9592
4228,9593
4228,10719
4228,5044
4228,11445
4228,5048
4228,9622
4228,11435
4228,5049
4228,9588
4228,5226
4228,5248
4228,8645
4228,4996
4228,9895
4228,10018
4228,11148
4228,13204
4228,13227
4234,4232
4235,10763
4237,4233
4237,4234
4238,4022
4239,4234
4240,4235
4240,4236
4241,10742
4241,11940
4244,4237
4244,10742
4244,8513
4244,13533
4244,11972
4247,9275
4248,3307
4248,7940
4249,9275
4249,10753
4249,7713
4250,5164
4250,5159
4251,3136
4251,4410
4251,4427
4251,5164
4251,5198
4252,6155
4252,8056
4258,10952
4259,3113
4260,10952
4261,3960
4261,5811
4261,6896
4261,7090
4261,8299
4262,1520
4262,2539
4263,5573
4267,1581
4267,2598
4267,5786
4267,5801
4267,5812
4267,5820
4267,12833
4267,5728
4271,4267
4273,4058
4273,10146
4273,12912
4274,8574
4276,3409
4276,6065
4276,13046
4277,3307
4281,2758
4281,2788
4281,3296
4281,5902
4281,6890
4285,3786
4286,4004
4286,9062
4290,7633
4291,56
4291,1711
4291,2653
4291,4044
4291,4228
4291,4358
4291,8138
4291,8149
4291,8170
4291,8782
4291,9646
4291,10815
4291,12050
4291,12425
4291,7551
4291,8565
4291,8574
4291,8624
4291,8753
4291,8754
4291,8818
4291,8887
4291,9778
4291,9790
4291,11666
4291,12532
4291,9585
4291,9884
4291,5226
4291,13139
4291,6470
4291,12668
4292,4085
4293,10579
4294,4293
4295,4294
4296,2670
4296,2845
4296,10687
4297,2511
4297,2763
4297,2803
4297,4072
4297,11307
4297,5604
4298,4072
4298,4297
4299,1628
4299,4298
4300,4299
4301,4300
4301,9153
4303,4301
4304,10430
4308,4305
4309,2951
4309,4126
4309,4305
4309,6996
4309,8612
4309,3795
4309,8657
4309,7007
4309,7269
4309,12025
4309,13101
4309,13343
4309,13345
4309,13395
4309,13397
4309,13398
4309,13576
4309,13628
4310,3989
4311,4310
4312,10772
4312,12425
4312,11880
4312,11884
4313,4099
4314,3263
4314,4208
4314,4302
4314,4380
4314,4421
4315,4312
4315,6177
4316,4315
4317,4007
4317,5696
4319,4318
4319,5507
4319,5584
4319,9860
4320,4319
4321,4320
4322,4321
4322,10539
4322,8395
4322,8279
4323,4085
4323,10539
4323,5858
4323,10176
4324,4323
4326,4324
4326,4333
4326,8368
4327,4326
4328,3204
4328,6290
4329,2916
4329,6100
4330,4329
4330,7090
4331,975
4331,7512
4331,4332
4332,4326
4334,10974
4335,4334
4335,9829
4336,4259
4336,4314
4336,4536
4337,4335
4338,4337
4339,4338
4340,4339
4341,3805
4342,10430
4343,4085
4343,9923
4344,2678
4344,6964
4344,13028
4344,4565
4344,6956
4344,10687
4344,6278
4344,13205
4345,7578
4345,7589
4346,4345
4347,2465
4347,2906
4347,3296
4347,3977
4347,4066
4347,4077
4347,13275
4347,13201
4347,13276
4348,11986
4349,4348
4350,4348
4350,4349
4350,8360
4351,4349
4351,4350
4352,3028
4353,4352
4353,8432
4354,552
4354,1666
4354,2200
4354,2201
4354,2202
4354,3178
4354,5386
4354,6192
4354,8045
4356,3153
4357,3814
4357,4356
4358,4044
4358,4121
4358,4185
4358,4228
4358,8138
4358,8149
4358,8170
4358,8782
4358,9646
4358,9699
4358,10815
4358,7550
4358,8565
4358,8624
4358,8753
4358,8754
4358,8818
4358,9778
4358,9673
4358,10333
4358,11558
4358,11666
4358,11714
4358,12531
4358,8758
4358,9588
4358,9884
4358,7744
4358,8574
4358,8645
4358,13139
4358,10018
4358,2653
4359,2181
4359,4357
4360,11472
4361,4360
4361,4361
4361,5356
4362,7803
4363,11986
4364,4363
4365,4364
4366,4365
4367,4366
4368,3101
4368,3181
4368,9391
4368,13479
4368,13431
4370,4374
4371,4443
4372,4374
4372,4453
4372,9041
4372,10171
4374,9052
4374,9073
4374,4376
4374,4377
4374,4378
4374,4379
4375,4374
4375,4379
4376,2999
4379,2999
4379,4457
4379,4471
4380,3263
4380,4259
4381,2999
4382,2999
4383,2999
4384,2995
4384,2999
4384,9625
4385,2999
4385,4220
4385,10481
4385,10580
4385,10591
4385,10633
4386,2995
4386,2999
4387,6569
4387,6512
4387,7933
4387,9648
4388,2997
4388,9633
4388,5943
4388,9179
4388,11572
4389,6065
4389,5955
4389,11613
4389,5584
4389,9169
4391,3296
4391,4077
4391,4252
4391,5567
4391,5890
4391,5892
4391,5893
4391,6078
4391,7185
4391,8861
4391,6252
4398,9447
4398,4408
4398,4409
4398,13145
4399,4398
4399,13133
4400,4398
4401,4398
4402,3262
4402,3264
4402,3265
4402,4402
4402,4491
4402,12415
4402,6665
4403,4398
4404,4398
4405,4398
4406,4398
4407,4398
4408,4410
4410,4418
4410,13146
4410,4420
4410,13123
4411,4410
4412,4410
4413,6951
4413,7649
4413,7945
4413,10719
4413,11603
4413,11696
4414,4410
4415,4410
4415,5457
4415,4504
4415,4703
4415,1839
4416,4410
4417,4410
4418,4421
4420,4433
4421,4432
4421,13142
4422,4421
4423,4421
4424,3151
4424,3307
4424,4099
4425,2653
4425,4044
4425,4185
4425,4228
4425,4272
4425,9646
4425,6470
4425,7551
4425,8538
4425,8564
4425,8569
4425,8574
4425,8624
4425,8818
4425,9778
4425,9355
4425,9593
4425,10219
4425,10631
4425,10695
4425,13163
4425,10697
4425,10698
4425,11426
4425,11489
4425,11490
4425,11491
4425,11724
4425,9601
4425,11444
4425,11445
4425,5048
4425,5226
4425,7744
4425,11433
4425,9592
4425,7272
4425,4996
4425,12785
4425,10617
4426,4421
4426,4433
4427,4291
4427,4421
4427,4625
4428,4421
4429,4421
4430,4421
4432,4433
4433,4439
4433,4440
4433,4441
4433,4442
4433,4472
4433,4473
4433,4474
4434,4433
4435,4433
4437,4433
4438,4433
4439,10051
4439,13126
4443,4444
4444,4445
4445,2998
4445,9633
4445,4446
4445,4460
4445,12774
4446,2998
4446,5943
4446,4448
4448,4449
4449,1679
4450,4451
4451,4452
4453,4454
4454,4455
4455,4456
4456,3244
4457,4459
4458,3232
4458,4066
4458,4077
4458,5490
4458,6174
4458,5567
4458,12228
4459,3250
4460,3250
4461,4459
4461,4462
4463,4464
4464,4459
4465,4466
4466,1635
4466,4467
4467,4468
4468,1679
4469,2506
4469,3020
4470,3250
4475,10051
4476,10051
4476,13126
4477,10051
4478,10051
4479,9200
4480,4291
4481,4479
4482,4479
4483,4479
4484,4479
4484,11741
4487,4489
4488,5871
4489,3107
4489,4490
4489,2329
4490,3107
4490,4492
4492,3049
4492,4495
4492,8218
4492,6045
4492,4496
4493,2072
4493,3864
4493,4495
4493,6817
4493,4497
4494,4499
4495,4497
4495,4499
4496,2339
4497,3877
4497,5685
4497,5652
4498,2339
4501,3886
4503,4291
4504,4503
4505,4415
4505,4504
4506,12735
4507,4506
4507,4548
4509,8262
4510,4509
4511,1650
4511,3006
4511,4323
4511,4510
4511,8368
4511,10523
4511,11520
4511,7993
4511,10522
4511,13205
4511,13206
4512,4511
4513,12080
4514,4512
4515,3311
4515,8263
4515,4514
4516,4517
4516,1296
4517,4518
4517,4595
4517,12615
4518,4519
4519,4520
4520,4521
4521,4085
4522,2712
4522,4523
4522,11516
4523,2712
4523,366
4524,4458
4525,4526
4525,4594
4525,4613
4526,4527
4526,13753
4527,4528
4528,4529
4529,9372
4530,13755
4532,4533
4533,4534
4534,4358
4535,6679
4535,6910
4535,6997
4536,2934
4536,4291
4536,6198
4536,4609
4536,5460
4536,9836
4537,9735
4538,4537
4538,10763
4538,5455
4538,11863
4538,11866
4539,4538
4539,10742
4540,4541
4541,4542
4541,4558
4541,8518
4542,6122
4545,4547
4546,2495
4546,4281
4546,4458
4547,4538
4547,4539
4548,12735
4549,4550
4550,4526
4552,4553
4553,4554
4554,12415
4554,4555
4555,11296
4556,4358
4557,1532
4557,2414
4557,2415
4557,3274
4557,3886
4557,4259
4557,4480
4557,12415
4557,7646
4557,12560
4558,4559
4559,4560
4560,4561
4561,4562
4562,4563
4563,10548
4564,10666
4565,4566
4566,4567
4567,4569
4567,4570
4568,3312
4568,3313
4568,5902
4568,6981
4572,13754
4574,4575
4575,13755
4576,13755
4577,4579
4578,2296
4578,2297
4578,2298
4578,2300
4578,5487
4579,4580
4579,4590
4580,4581
4582,4085
4582,13064
4583,4584
4584,3100
4584,6285
4585,4586
4586,4587
4587,4588
4588,4579
4589,1901
4589,2344
4589,2506
4589,3113
4589,3263
4589,3869
4589,3923
4589,4088
4589,4152
4589,4208
4589,4238
4589,4259
4589,4302
4589,4380
4589,4469
4589,4502
4589,4524
4589,4536
4589,4568
4589,4578
4589,4709
4589,6110
4589,5469
4589,5571
4589,5837
4589,6508
4589,6634
4589,7128
4589,7842
4589,12560
4589,12841
4589,12842
4589,13167
4589,13203
4590,4591
4591,4592
4592,4521
4595,4596
4596,4597
4597,10539
4598,11485
4599,4601
4600,1737
4600,4578
4600,5469
4600,8332
4601,3973
4602,4603
4603,4604
4604,4605
4605,9062
4605,4606
4606,2898
4607,6198
4609,4291
