community_id,tradition_id
509,1
510,1
514,1
515,1
516,1
518,1
519,1
520,1
522,1
524,1
525,1
526,1
527,1
554,1
556,1
559,1
565,1
567,1
587,1
59,1
60,1
621,1
688,1
696,1
697,1
699,1
700,1
811,1
816,1
826,1
828,1
869,1
9,1
928,1
955,1
957,1
982,1
1263,1
1320,1
1321,1
1322,1
1323,1
1431,1
1467,1
1556,1
553,1
917,1
1144,1
1121,1
1145,1
393,1
141,1
1108,1
1184,1
1190,1
407,1
455,1
563,1
827,1
893,1
1251,1
290,1
312,1
1538,1
1218,1
713,1
488,1
127,1
143,1
954,1
1012,7
105,7
108,7
1104,7
1107,7
1128,7
114,7
1183,7
1196,7
1197,7
122,7
1220,7
1228,7
1234,7
1235,7
1237,7
1238,7
1255,7
1276,7
1329,7
1404,7
1405,7
146,7
1488,7
1489,7
1490,7
1491,7
1497,7
1498,7
1555,7
1563,7
1564,7
1565,7
1566,7
1568,7
1573,7
1593,7
1596,7
178,7
179,7
180,7
183,7
207,7
249,7
250,7
269,7
270,7
272,7
275,7
276,7
277,7
32,7
33,7
412,7
445,7
447,7
451,7
453,7
511,7
512,7
547,7
557,7
569,7
603,7
615,7
616,7
617,7
682,7
818,7
819,7
825,7
934,7
935,7
936,7
937,7
938,7
939,7
943,7
98,7
987,7
1337,7
1492,7
1499,7
1567,7
1576,7
1594,7
1595,7
1600,7
1601,7
1602,7
1603,7
1604,7
1204,7
1521,7
333,7
354,7
360,7
372,7
374,7
474,7
814,7
839,7
102,7
119,7
1153,7
546,7
1416,67
197,67
590,67
952,67
1317,67
1450,67
218,45
219,45
247,45
448,45
80,45
67,43
154,23
75,23
76,23
78,23
294,23
68,23
130,54
1131,54
157,59
158,59
159,59
711,37
1162,40
1185,27
181,27
865,27
866,27
873,27
874,27
878,27
92,4
1500,4
875,24
1122,1
867,1
45,1
1120,1
1217,1
1591,7
1597,7
1025,7
905,27
906,27
1551,77
1151,37
1068,27
1100,27
1230,27
1469,27
188,27
507,27
1334,27
1052,28
976,28
995,28
225,8
974,8
971,8
1015,1
1046,1
1050,1
1170,1
1182,1
1213,1
1214,1
1262,1
1303,1
1332,1
1335,1
1343,1
1436,1
1569,1
534,1
863,1
970,1
1560,1
1188,7
1464,7
1496,7
1562,7
994,7
989,67
1306,45
992,45
1395,24
1508,24
1445,24
1447,24
1448,24
1461,24
1572,7
1574,7
1452,67
1453,67
1454,67
1455,67
1456,67
1457,67
1458,67
1459,67
1460,67
1087,72
1386,27
1241,27
1088,4
1502,8
1511,8
1520,8
1535,1
452,1
1592,7
85,48
1493,40
1552,42
242,42
441,24
1110,7
1102,27
134,27
479,27
280,7
282,7
944,27
1532,77
1533,77
387,42
1233,27
306,27
93,28
1002,8
338,8
841,1
346,7
370,7
110,27
618,26
101,27
117,27
1247,27
1294,27
1439,27
1559,27
187,27
195,27
295,27
311,27
317,27
324,27
325,27
327,27
352,27
353,27
62,27
719,27
824,27
837,27
960,27
91,27
822,1
128,7
199,7
52,7
305,7
443,7
657,7
35,7
120,67
271,27
358,27
595,42
1292,27
135,27
326,27
831,27
860,27
485,27
1309,1
1504,1
1544,1
1242,27
599,27
806,27
15,8
529,1
1415,67
1216,67
834,7
813,27
21,8
1144,77
1121,42
1145,42
393,42
141,42
1108,27
1184,27
1190,27
407,27
455,27
563,27
827,27
893,27
1251,4
290,4
312,4
1538,8
1218,8
713,8
488,24
127,24
143,28
1204,27
1521,27
333,27
354,27
360,27
372,27
374,27
474,27
814,27
839,27
102,27
119,28
1153,4
546,1
1450,27
294,27
68,27
159,42
1500,7
875,27
45,42
1120,27
1217,4
1025,4
1334,7
1560,27
994,28
1456,24
1457,24
1458,24
1459,24
1460,24
1241,8
85,27
441,27
1110,1
93,7
338,7
91,7
822,42
305,27
443,27
657,73
120,27
485,25
15,27
141,27
1251,27
290,27
312,27
1218,27
713,73
127,7
143,4
102,42
546,27
159,24
45,27
85,1
713,37
143,27
1676,1
1536,1
1605,42
1605,27
1608,27
1610,7
1611,7
1612,7
1678,27
1679,27
1661,28
1681,27
1682,27
1683,27
1617,7
1618,7
1619,7
1620,7
1625,27
1627,7
1630,7
1631,7
1632,1
1633,1
1633,7
1634,40
1636,27
1637,1
1639,1
1671,1
1642,1
1646,1
1647,1
1655,1
1659,27
1660,28
1664,1
1665,1
1666,42
1686,1
1689,24
1691,27
1615,1
1624,27
1640,1
1641,1
1644,8
1645,1
1648,1
1649,1
1656,1
1657,1
1658,27
1662,27
1667,1
1670,27
1672,1
1673,1
1674,1
1685,1
1698,4
1698,1
1700,27
1701,24
1702,1
1703,27
1704,1
1706,1
1708,27
1709,1
1710,72
1710,1
1711,1
1712,1
1713,1
1714,1
1716,1
1717,1
1718,1
1719,1
1720,1
1722,1
1723,1
1724,1
1715,27
1705,1
1696,77
1695,77
1694,77
1693,77
1692,77
1725,1
1726,1
1727,27
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,27
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,7
1744,1
1745,24
1747,1
1748,1
1746,72
1750,27
1752,27
1753,1
1755,1
1756,1
1758,40
1761,1
1762,1
1766,4
1766,1
